        0.2842, 0.3797, 0.4242, 0.2932, 0.3108, 0.4156, 0.3652, 0.3505, 0.3934,
        0.4171, 0.3430, 0.3786, 0.3879, 0.3023, 0.3929, 0.3590, 0.2694, 0.4699,
        0.3600, 0.2386, 0.2876, 0.4084, 0.3719, 0.2868, 0.3853, 0.3423, 0.2618,
        0.3814, 0.3506, 0.3928, 0.3512, 0.3670, 0.2436, 0.3717, 0.3397, 0.3651,
        0.3225, 0.2523, 0.4441, 0.3447, 0.4841, 0.3779, 0.3362, 0.3137, 0.3615,
        0.4364, 0.3980, 0.2969, 0.3317, 0.3738, 0.3469, 0.2526, 0.3860, 0.3640,
        0.2565, 0.3312, 0.4605, 0.4507, 0.3665, 0.3546, 0.3962, 0.3265, 0.3815,
        0.3771, 0.3247, 0.4083, 0.4398, 0.4373, 0.2657, 0.3489, 0.3894, 0.3764,
        0.2840, 0.3558, 0.3768, 0.3489, 0.3417, 0.3515, 0.3662, 0.3305, 0.3468,
        0.3693, 0.3614, 0.3159, 0.3652, 0.3420, 0.3333, 0.3562, 0.3706, 0.3647,
        0.3470, 0.3578, 0.3285, 0.3190, 0.4125, 0.3548, 0.3352, 0.2995, 0.4051,
        0.3165, 0.3822, 0.3415, 0.3032, 0.3249, 0.3489, 0.3002, 0.3535, 0.3230,
        0.3254, 0.3530, 0.3782, 0.3841, 0.3811, 0.3131, 0.3021, 0.3513, 0.3880,
        0.3615, 0.3873, 0.4349, 0.3854, 0.6038, 0.3770, 0.3307, 0.5047, 0.4093,
        0.3649, 0.3882, 0.3063, 0.3583, 0.2862, 0.3694, 0.3652, 0.3510, 0.4338,
        0.4057, 0.3139, 0.3734, 0.5234, 0.3511, 0.3258, 0.3699, 0.3016, 0.2991,
        0.3622, 0.4144, 0.3779, 0.4094, 0.3765, 0.3770, 0.4996, 0.4590, 0.3449,
        0.3597, 0.5017, 0.3448, 0.3268, 0.3859, 0.3725, 0.3762, 0.3556, 0.3228,
        0.4587, 0.2459, 0.3802, 0.4060, 0.2901, 0.3679, 0.2639, 0.3717, 0.2601,
        0.3841, 0.3297, 0.3132, 0.3395, 0.3658, 0.3578, 0.2984, 0.3688, 0.4040,
        0.2713, 0.3421, 0.3318]
